Age,Profession,Work_Experience,Spending_Score,Family_Size,cluster
61,0,0.0,2,1.0,1
52,3,1.0,0,4.0,1
31,5,1.0,2,5.0,0
42,3,1.0,2,3.0,0
51,2,1.0,0,5.0,1
42,5,8.0,2,1.0,0
29,1,1.0,2,4.0,0
33,5,8.0,2,1.0,0
21,5,0.0,2,4.0,0
35,0,9.0,0,3.0,0
42,1,0.0,2,1.0,0
41,0,2.0,2,1.0,0
39,0,0.0,2,3.0,0
61,1,1.0,0,2.0,1
62,0,0.0,0,4.0,1
65,3,1.0,0,2.0,1
45,1,1.0,0,2.0,0
26,2,9.0,2,2.0,0
25,0,4.0,2,5.0,0
45,0,1.0,0,4.0,0
49,4,1.0,1,3.0,1
55,0,1.0,0,2.0,1
37,0,3.0,2,1.0,0
65,3,1.0,1,2.0,1
39,2,0.0,2,3.0,0
40,0,2.0,0,2.0,0
72,3,1.0,0,3.0,1
38,6,5.0,2,1.0,0
26,8,0.0,2,5.0,0
30,1,1.0,2,3.0,0
57,8,1.0,2,4.0,1
31,5,1.0,2,1.0,0
39,0,0.0,2,1.0,0
30,2,0.0,2,4.0,0
43,0,0.0,0,3.0,0
27,5,8.0,2,1.0,0
46,0,0.0,0,4.0,0
43,0,1.0,2,2.0,0
28,3,8.0,0,4.0,0
43,3,9.0,2,1.0,0
30,2,0.0,2,1.0,0
58,5,4.0,2,2.0,1
38,2,8.0,2,4.0,0
31,0,1.0,2,4.0,0
32,4,4.0,0,5.0,0
66,0,1.0,2,3.0,1
51,0,1.0,0,3.0,1
20,5,1.0,2,6.0,0
84,7,1.0,1,2.0,1
57,3,8.0,0,5.0,1
33,1,0.0,2,1.0,0
25,8,3.0,2,3.0,0
77,7,1.0,2,1.0,1
30,5,1.0,2,2.0,0
23,5,6.0,2,5.0,0
43,0,2.0,2,4.0,0
39,3,5.0,2,1.0,0
29,4,1.0,1,2.0,0
45,2,2.0,2,2.0,0
48,4,2.0,1,2.0,1
27,3,0.0,0,4.0,0
60,3,9.0,2,4.0,1
45,3,4.0,0,3.0,0
33,1,1.0,2,4.0,0
51,0,8.0,2,5.0,1
67,4,2.0,1,1.0,1
38,0,9.0,0,2.0,0
40,1,0.0,2,1.0,0
45,0,5.0,0,2.0,0
48,0,0.0,0,4.0,1
69,7,0.0,0,2.0,1
21,5,9.0,2,5.0,0
72,0,0.0,2,3.0,1
21,8,1.0,2,5.0,0
48,0,1.0,2,1.0,1
28,5,1.0,2,5.0,0
55,3,1.0,2,2.0,1
56,0,0.0,2,2.0,1
50,1,1.0,2,2.0,1
21,5,1.0,2,4.0,0
18,5,0.0,2,6.0,0
68,7,0.0,1,2.0,1
75,7,1.0,1,2.0,1
31,5,0.0,2,4.0,0
30,0,0.0,2,3.0,0
41,0,0.0,2,4.0,0
35,5,2.0,2,1.0,0
37,5,0.0,2,1.0,0
50,1,0.0,0,3.0,1
36,0,0.0,0,2.0,0
26,8,3.0,2,3.0,0
22,5,0.0,2,4.0,0
19,5,0.0,2,3.0,0
45,0,0.0,0,5.0,0
31,1,0.0,2,4.0,0
56,0,0.0,0,3.0,1
25,5,1.0,2,3.0,0
73,7,1.0,2,1.0,1
62,1,1.0,0,4.0,1
46,3,0.0,0,3.0,0
25,4,1.0,1,2.0,0
27,8,1.0,2,2.0,0
87,4,1.0,2,2.0,1
47,0,0.0,2,1.0,1
57,0,1.0,0,4.0,1
28,5,2.0,2,3.0,0
39,1,4.0,2,3.0,0
47,8,9.0,2,1.0,0
69,0,0.0,0,3.0,1
42,0,0.0,2,1.0,0
46,2,1.0,2,1.0,0
23,8,3.0,2,3.0,0
45,0,1.0,2,5.0,0
38,1,1.0,0,4.0,0
71,7,1.0,1,3.0,1
26,1,0.0,2,2.0,0
60,0,8.0,1,2.0,1
46,0,1.0,0,2.0,0
39,3,1.0,0,4.0,0
18,5,1.0,2,3.0,0
26,1,1.0,0,2.0,0
53,0,1.0,1,2.0,1
40,3,1.0,0,2.0,0
26,3,0.0,0,3.0,0
65,0,0.0,0,2.0,1
25,5,0.0,2,4.0,0
25,5,0.0,2,4.0,0
23,5,4.0,2,5.0,0
30,5,1.0,2,6.0,0
30,1,0.0,2,4.0,0
42,3,0.0,0,4.0,0
49,3,1.0,0,5.0,1
32,5,0.0,2,3.0,0
26,4,9.0,1,4.0,0
67,0,1.0,2,2.0,1
40,5,8.0,2,4.0,0
18,5,7.0,2,3.0,0
61,3,7.0,1,5.0,1
25,2,0.0,0,2.0,0
35,0,6.0,2,3.0,0
46,4,0.0,1,2.0,0
53,6,2.0,1,3.0,1
48,3,9.0,2,1.0,1
75,7,1.0,2,2.0,1
23,5,1.0,2,3.0,0
29,1,1.0,2,2.0,0
46,0,0.0,2,2.0,0
61,8,1.0,2,1.0,1
37,0,1.0,2,1.0,0
23,5,6.0,2,5.0,0
33,5,7.0,2,4.0,0
41,3,0.0,2,2.0,0
25,3,8.0,0,2.0,0
33,8,2.0,2,3.0,0
43,1,0.0,2,2.0,0
25,4,1.0,2,2.0,0
22,5,1.0,2,5.0,0
28,0,0.0,0,2.0,0
36,3,7.0,2,1.0,0
28,5,1.0,2,3.0,0
85,0,1.0,1,4.0,1
43,5,7.0,1,2.0,0
82,4,1.0,1,2.0,1
18,5,3.0,2,3.0,0
53,2,1.0,2,2.0,1
50,0,0.0,0,4.0,1
39,2,9.0,0,6.0,0
35,2,2.0,0,6.0,0
33,2,1.0,2,3.0,0
35,5,1.0,2,3.0,0
48,3,0.0,0,4.0,1
50,0,1.0,1,3.0,1
47,3,0.0,0,4.0,1
50,0,4.0,2,1.0,1
26,5,10.0,2,1.0,0
61,3,1.0,0,4.0,1
72,8,1.0,2,2.0,1
61,0,1.0,2,2.0,1
51,2,1.0,0,5.0,1
42,0,6.0,2,2.0,0
59,3,8.0,0,3.0,1
45,5,4.0,2,1.0,0
85,7,0.0,1,2.0,1
46,1,1.0,0,4.0,0
32,0,0.0,0,2.0,0
70,2,0.0,2,1.0,1
30,8,1.0,2,4.0,0
33,2,1.0,2,2.0,0
37,2,0.0,2,1.0,0
32,3,6.0,2,2.0,0
52,0,0.0,1,2.0,1
42,3,0.0,0,3.0,0
47,0,3.0,0,2.0,0
52,0,9.0,2,2.0,1
66,3,0.0,0,3.0,1
47,8,1.0,2,1.0,1
52,3,1.0,0,3.0,1
27,5,2.0,2,4.0,0
56,0,0.0,0,5.0,1
53,2,7.0,0,6.0,1
37,6,1.0,2,1.0,0
36,0,2.0,0,4.0,0
25,3,2.0,2,3.0,0
35,3,1.0,2,3.0,0
72,7,1.0,1,2.0,1
31,0,1.0,2,4.0,0
47,3,4.0,0,3.0,0
20,5,7.0,2,3.0,0
73,7,1.0,2,2.0,1
25,3,3.0,0,2.0,0
52,4,0.0,1,4.0,1
27,0,1.0,2,6.0,0
52,4,1.0,0,4.0,1
49,0,0.0,2,1.0,1
45,8,0.0,2,1.0,0
59,0,4.0,2,1.0,1
18,5,8.0,2,5.0,0
55,0,1.0,2,1.0,1
59,3,1.0,2,1.0,1
51,0,1.0,0,3.0,1
35,4,0.0,1,5.0,0
26,4,8.0,2,3.0,0
38,3,1.0,0,2.0,0
43,1,1.0,2,4.0,0
41,3,1.0,2,2.0,0
47,0,0.0,0,4.0,1
71,8,1.0,2,1.0,1
32,3,1.0,2,3.0,0
60,3,1.0,0,3.0,1
37,0,9.0,2,1.0,0
48,6,9.0,2,1.0,1
68,0,1.0,0,2.0,1
51,0,0.0,2,3.0,1
52,4,1.0,2,4.0,1
39,2,1.0,2,1.0,0
50,4,4.0,1,3.0,1
37,0,0.0,2,2.0,0
50,1,1.0,0,3.0,1
19,5,1.0,2,6.0,0
37,5,8.0,2,3.0,0
48,7,1.0,1,2.0,1
65,7,0.0,1,3.0,1
73,4,1.0,2,1.0,1
50,0,1.0,0,3.0,1
70,7,0.0,2,1.0,1
58,2,0.0,2,1.0,1
18,5,1.0,2,2.0,0
32,5,0.0,2,4.0,0
40,7,4.0,2,1.0,0
49,8,0.0,2,5.0,1
35,0,8.0,2,1.0,0
40,2,0.0,2,2.0,0
35,0,5.0,2,1.0,0
28,1,0.0,2,5.0,0
39,5,1.0,0,2.0,0
26,2,6.0,1,7.0,0
36,0,0.0,1,3.0,0
21,5,1.0,2,3.0,0
45,0,2.0,2,1.0,0
45,3,10.0,0,4.0,0
63,0,0.0,0,3.0,1
45,0,1.0,2,1.0,0
27,5,9.0,1,2.0,0
47,4,0.0,2,7.0,1
36,0,6.0,0,4.0,0
25,1,7.0,2,4.0,0
32,5,0.0,2,7.0,0
41,4,6.0,1,3.0,0
50,0,9.0,0,4.0,1
63,0,0.0,1,2.0,1
62,2,1.0,2,1.0,1
63,8,1.0,1,3.0,1
31,2,8.0,2,2.0,0
45,3,8.0,2,2.0,0
26,1,1.0,2,3.0,0
38,8,8.0,2,3.0,0
74,7,1.0,1,2.0,1
61,7,1.0,2,1.0,1
70,7,1.0,1,2.0,1
57,0,1.0,0,4.0,1
20,5,1.0,2,3.0,0
19,5,5.0,2,4.0,0
52,0,1.0,2,3.0,1
22,8,0.0,2,3.0,0
57,0,1.0,0,3.0,1
40,2,0.0,2,3.0,0
32,0,9.0,2,1.0,0
70,0,0.0,2,2.0,1
48,2,0.0,2,1.0,1
75,7,1.0,1,2.0,1
62,0,0.0,2,1.0,1
41,0,1.0,0,6.0,0
55,0,0.0,0,3.0,1
20,5,4.0,2,3.0,0
20,5,0.0,2,3.0,0
56,3,1.0,0,3.0,1
39,4,1.0,1,7.0,0
35,0,1.0,0,2.0,0
35,2,1.0,2,1.0,0
33,5,0.0,2,2.0,0
42,0,1.0,2,2.0,0
35,0,5.0,2,2.0,0
27,5,0.0,2,3.0,0
33,3,6.0,2,2.0,0
35,3,4.0,2,2.0,0
40,0,3.0,0,4.0,0
51,0,3.0,0,2.0,1
82,7,1.0,1,2.0,1
43,0,6.0,0,3.0,0
29,8,9.0,2,4.0,0
37,0,0.0,0,3.0,0
32,5,0.0,2,6.0,0
26,3,5.0,2,4.0,0
39,3,0.0,0,4.0,0
43,0,0.0,2,1.0,0
52,0,0.0,0,2.0,1
51,3,1.0,2,1.0,1
33,5,0.0,2,5.0,0
48,0,0.0,2,2.0,1
78,7,1.0,1,2.0,1
46,0,1.0,2,1.0,0
26,5,0.0,2,7.0,0
27,2,6.0,2,3.0,0
37,3,0.0,0,4.0,0
33,8,1.0,2,3.0,0
57,2,0.0,2,1.0,1
35,3,0.0,2,3.0,0
26,0,1.0,2,3.0,0
31,1,1.0,2,2.0,0
56,2,2.0,1,2.0,1
65,7,0.0,2,1.0,1
23,5,7.0,2,3.0,0
68,4,1.0,1,2.0,1
32,6,9.0,2,1.0,0
21,5,0.0,2,5.0,0
25,3,1.0,0,2.0,0
36,3,0.0,0,3.0,0
25,4,3.0,2,1.0,0
58,0,9.0,0,4.0,1
66,4,1.0,2,2.0,1
42,0,1.0,2,2.0,0
58,0,9.0,2,2.0,1
36,2,0.0,2,1.0,0
28,5,2.0,2,4.0,0
45,0,4.0,0,2.0,0
35,3,10.0,2,2.0,0
49,3,0.0,2,1.0,1
51,3,0.0,2,1.0,1
40,0,5.0,2,2.0,0
74,7,1.0,2,1.0,1
27,5,4.0,2,2.0,0
70,0,0.0,1,2.0,1
62,7,0.0,2,2.0,1
37,0,9.0,2,1.0,0
40,5,8.0,2,3.0,0
57,4,0.0,0,2.0,1
37,0,8.0,2,3.0,0
60,0,1.0,2,1.0,1
43,4,7.0,1,3.0,0
37,3,4.0,2,1.0,0
59,3,1.0,0,3.0,1
60,0,2.0,2,3.0,1
69,7,1.0,2,3.0,1
49,4,1.0,1,4.0,1
23,5,1.0,2,5.0,0
43,0,2.0,0,3.0,0
22,5,1.0,2,7.0,0
29,5,0.0,2,4.0,0
26,8,0.0,2,2.0,0
36,0,1.0,0,4.0,0
55,3,1.0,2,1.0,1
59,2,0.0,2,1.0,1
53,0,2.0,0,3.0,1
62,0,1.0,0,3.0,1
73,4,0.0,1,3.0,1
45,1,9.0,1,4.0,0
28,5,1.0,2,4.0,0
25,8,0.0,2,2.0,0
52,2,1.0,0,3.0,1
27,0,1.0,2,4.0,0
31,3,8.0,0,2.0,0
40,0,1.0,2,4.0,0
27,0,1.0,2,3.0,0
60,0,6.0,2,1.0,1
40,5,6.0,1,2.0,0
32,3,5.0,2,2.0,0
42,2,1.0,2,2.0,0
32,1,0.0,0,2.0,0
27,0,9.0,2,2.0,0
29,3,1.0,2,5.0,0
43,3,0.0,2,5.0,0
48,1,1.0,0,2.0,1
62,3,1.0,0,6.0,1
42,0,7.0,2,2.0,0
25,0,8.0,0,2.0,0
61,5,1.0,2,4.0,1
26,6,8.0,2,1.0,0
27,1,1.0,2,4.0,0
40,0,0.0,2,2.0,0
45,4,0.0,1,4.0,0
70,8,1.0,2,2.0,1
37,0,1.0,0,2.0,0
19,1,1.0,2,4.0,0
63,3,1.0,0,5.0,1
27,5,1.0,2,4.0,0
30,3,1.0,2,3.0,0
33,1,0.0,2,3.0,0
25,3,2.0,2,2.0,0
37,3,1.0,2,2.0,0
30,3,0.0,2,3.0,0
66,2,8.0,0,2.0,1
31,2,0.0,2,1.0,0
31,2,9.0,2,3.0,0
45,0,8.0,1,5.0,0
42,3,0.0,2,3.0,0
76,7,1.0,1,2.0,1
25,5,8.0,2,4.0,0
41,2,1.0,0,3.0,0
49,2,0.0,0,2.0,1
55,0,0.0,2,2.0,1
66,4,3.0,1,2.0,1
68,0,0.0,2,1.0,1
26,5,1.0,2,2.0,0
20,5,0.0,2,4.0,0
50,1,1.0,2,3.0,1
84,0,1.0,1,2.0,1
63,3,0.0,0,4.0,1
37,3,9.0,2,1.0,0
31,2,5.0,0,3.0,0
26,3,1.0,2,3.0,0
41,3,2.0,0,3.0,0
62,0,1.0,1,2.0,1
28,2,6.0,2,3.0,0
40,2,9.0,2,2.0,0
23,5,0.0,2,4.0,0
41,0,4.0,2,1.0,0
78,7,1.0,1,2.0,1
43,2,0.0,2,1.0,0
57,0,0.0,1,4.0,1
55,4,1.0,1,3.0,1
51,4,1.0,1,4.0,1
35,4,9.0,1,4.0,0
49,3,1.0,0,3.0,1
33,5,7.0,2,2.0,0
60,0,1.0,0,2.0,1
52,0,8.0,2,3.0,1
28,8,2.0,2,3.0,0
43,0,5.0,1,3.0,0
25,5,0.0,2,4.0,0
42,0,1.0,0,3.0,0
41,0,1.0,1,4.0,0
71,7,0.0,2,2.0,1
42,0,0.0,0,2.0,0
56,0,1.0,0,2.0,1
41,5,6.0,0,2.0,0
72,3,7.0,2,2.0,1
30,3,1.0,2,4.0,0
25,3,0.0,2,6.0,0
33,8,0.0,2,4.0,0
38,4,5.0,1,3.0,0
60,7,9.0,2,2.0,1
79,7,1.0,1,3.0,1
38,8,9.0,2,4.0,0
